Id,change_type
110963,2
110964,3
110965,1
110966,2
110967,2
110968,2
110969,3
110970,3
110971,2
110972,3
110973,2
110974,2
110975,2
110976,3
110977,3
110978,2
110979,2
110980,2
110981,2
110982,2
110983,3
110984,2
110985,2
110986,2
110987,2
110988,2
110989,2
110990,2
110991,2
110992,2
110993,2
110994,3
110995,2
110996,2
110997,2
110998,2
110999,2
111000,2
111001,2
111002,1
111003,3
111004,3
111005,1
111006,2
111007,2
111008,3
111009,3
111010,2
111011,2
111012,2
111013,2
111014,0
111015,1
111016,1
111017,2
111018,0
111019,0
111020,0
111021,0
111022,0
111023,0
111024,0
111025,0
111026,0
111027,0
111028,0
111029,0
111030,0
111031,0
111032,0
111033,0
111034,0
111035,1
111036,1
111037,0
111038,0
111039,2
111040,3
111041,1
111042,3
111043,0
111044,3
111045,2
111046,3
111047,2
111048,0
111049,0
111050,0
111051,0
111052,0
111053,0
111054,0
111055,2
111056,2
111057,2
111058,2
111059,2
111060,2
111061,2
111062,2
111063,1
111064,1
111065,2
111066,3
111067,1
111068,2
111069,3
111070,1
111071,0
111072,0
111073,0
111074,2
111075,3
111076,3
111077,2
111078,3
111079,3
111080,3
111081,2
111082,2
111083,3
111084,3
111085,2
111086,2
111087,2
111088,3
111089,2
111090,2
111091,3
111092,2
111093,3
111094,2
111095,3
111096,3
111097,2
111098,3
111099,3
111100,3
111101,2
111102,3
111103,3
111104,2
111105,3
111106,1
111107,3
111108,3
111109,3
111110,3
111111,3
111112,2
111113,2
111114,3
111115,3
111116,2
111117,2
111118,3
111119,3
111120,2
111121,2
111122,0
111123,0
111124,0
111125,3
111126,0
111127,3
111128,2
111129,2
111130,3
111131,0
111132,0
111133,0
111134,0
111135,0
111136,0
111137,0
111138,0
111139,0
111140,0
111141,3
111142,0
111143,0
111144,0
111145,0
111146,0
111147,0
111148,0
111149,0
111150,0
111151,0
111152,0
111153,0
111154,0
111155,0
111156,0
111157,0
111158,0
111159,0
111160,0
111161,0
111162,0
111163,0
111164,0
111165,0
111166,3
111167,2
111168,2
111169,2
111170,3
111171,2
111172,2
111173,2
111174,3
111175,2
111176,2
111177,2
111178,3
111179,3
111180,3
111181,0
111182,2
111183,2
111184,0
111185,0
111186,0
111187,0
111188,0
111189,0
111190,0
111191,0
111192,2
111193,2
111194,2
111195,1
111196,3
111197,1
111198,2
111199,2
111200,1
111201,2
111202,3
111203,3
111204,1
111205,0
111206,0
111207,0
111208,0
111209,0
111210,0
111211,0
111212,0
111213,0
111214,0
111215,0
111216,2
111217,3
111218,3
111219,1
111220,2
111221,2
111222,3
111223,3
111224,2
111225,3
111226,3
111227,3
111228,2
111229,4
111230,2
111231,3
111232,3
111233,4
111234,1
111235,3
111236,1
111237,1
111238,1
111239,2
111240,3
111241,0
111242,3
111243,0
111244,0
111245,0
111246,3
111247,1
111248,2
111249,3
111250,3
111251,3
111252,2
111253,3
111254,1
111255,3
111256,0
111257,2
111258,0
111259,0
111260,0
111261,3
111262,0
111263,0
111264,0
111265,0
111266,0
111267,0
111268,1
111269,3
111270,3
111271,1
111272,3
111273,1
111274,4
111275,3
111276,4
111277,3
111278,3
111279,3
111280,3
111281,4
111282,4
111283,3
111284,3
111285,4
111286,3
111287,3
111288,4
111289,4
111290,3
111291,3
111292,3
111293,4
111294,3
111295,2
111296,2
111297,3
111298,3
111299,3
111300,3
111301,3
111302,3
111303,3
111304,3
111305,3
111306,4
111307,3
111308,3
111309,2
111310,3
111311,1
111312,1
111313,3
111314,3
111315,3
111316,3
111317,3
111318,3
111319,1
111320,3
111321,2
111322,0
111323,0
111324,0
111325,0
111326,0
111327,0
111328,0
111329,0
111330,0
111331,0
111332,0
111333,0
111334,0
111335,0
111336,0
111337,0
111338,0
111339,0
111340,2
111341,2
111342,2
111343,3
111344,3
111345,3
111346,4
111347,3
111348,3
111349,3
111350,0
111351,0
111352,0
111353,1
111354,2
111355,3
111356,3
111357,3
111358,2
111359,3
111360,3
111361,0
111362,0
111363,0
111364,0
111365,0
111366,3
111367,1
111368,1
111369,1
111370,0
111371,2
111372,3
111373,2
111374,3
111375,3
111376,3
111377,2
111378,3
111379,3
111380,4
111381,2
111382,0
111383,0
111384,0
111385,3
111386,1
111387,0
111388,0
111389,0
111390,0
111391,0
111392,0
111393,4
111394,0
111395,3
111396,3
111397,3
111398,3
111399,4
111400,0
111401,1
111402,3
111403,1
111404,0
111405,2
111406,1
111407,3
111408,3
111409,4
111410,3
111411,1
111412,1
111413,1
111414,1
111415,1
111416,1
111417,0
111418,1
111419,0
111420,0
111421,4
111422,1
111423,0
111424,1
111425,1
111426,3
111427,3
111428,4
111429,3
111430,2
111431,3
111432,4
111433,2
111434,2
111435,3
111436,2
111437,3
111438,1
111439,2
111440,2
111441,3
111442,3
111443,2
111444,2
111445,2
111446,4
111447,2
111448,1
111449,3
111450,3
111451,2
111452,2
111453,2
111454,2
111455,2
111456,3
111457,2
111458,2
111459,2
111460,2
111461,2
111462,3
111463,2
111464,3
111465,3
111466,3
111467,3
111468,1
111469,1
111470,1
111471,2
111472,2
111473,1
111474,2
111475,2
111476,2
111477,3
111478,2
111479,2
111480,2
111481,1
111482,3
111483,1
111484,3
111485,1
111486,2
111487,2
111488,3
111489,2
111490,2
111491,3
111492,2
111493,2
111494,3
111495,2
111496,3
111497,2
111498,2
111499,2
111500,2
111501,2
111502,2
111503,2
111504,3
111505,2
111506,1
111507,2
111508,2
111509,3
111510,1
111511,2
111512,2
111513,2
111514,2
111515,2
111516,2
111517,2
111518,2
111519,1
111520,2
111521,2
111522,2
111523,2
111524,2
111525,2
111526,2
111527,2
111528,2
111529,2
111530,2
111531,2
111532,2
111533,2
111534,2
111535,2
111536,2
111537,2
111538,0
111539,2
111540,2
111541,2
111542,2
111543,2
111544,2
111545,3
111546,2
111547,0
111548,2
111549,2
111550,2
111551,2
111552,2
111553,2
111554,1
111555,2
111556,1
111557,2
111558,1
111559,2
111560,2
111561,1
111562,2
111563,3
111564,2
111565,2
111566,2
111567,3
111568,3
111569,2
111570,2
111571,3
111572,2
111573,2
111574,2
111575,3
111576,1
111577,3
111578,2
111579,2
111580,3
111581,2
111582,3
111583,2
111584,3
111585,2
111586,3
111587,2
111588,2
111589,2
111590,3
111591,3
111592,3
111593,3
111594,3
111595,3
111596,3
111597,2
111598,3
111599,3
111600,2
111601,2
111602,3
111603,2
111604,3
111605,3
111606,2
111607,2
111608,2
111609,2
111610,2
111611,3
111612,0
111613,0
111614,0
111615,2
111616,2
111617,2
111618,2
111619,2
111620,3
111621,2
111622,2
111623,2
111624,2
111625,3
111626,2
111627,1
111628,2
111629,3
111630,2
111631,2
111632,2
111633,2
111634,2
111635,3
111636,2
111637,1
111638,2
111639,2
111640,2
111641,2
111642,2
111643,2
111644,2
111645,3
111646,2
111647,3
111648,2
111649,3
111650,2
111651,3
111652,0
111653,0
111654,3
111655,0
111656,2
111657,0
111658,2
111659,0
111660,3
111661,0
111662,3
111663,0
111664,3
111665,3
111666,3
111667,3
111668,3
111669,3
111670,3
111671,3
111672,2
111673,3
111674,2
111675,2
111676,2
111677,2
111678,2
111679,1
111680,2
111681,2
111682,2
111683,0
111684,2
111685,3
111686,3
111687,3
111688,3
111689,2
111690,2
111691,2
111692,2
111693,2
111694,2
111695,3
111696,2
111697,2
111698,3
111699,3
111700,3
111701,3
111702,3
111703,2
111704,3
111705,3
111706,2
111707,3
111708,2
111709,2
111710,2
111711,2
111712,3
111713,2
111714,2
111715,2
111716,2
111717,3
111718,2
111719,2
111720,3
111721,2
111722,3
111723,3
111724,3
111725,3
111726,3
111727,3
111728,3
111729,3
111730,3
111731,3
111732,2
111733,3
111734,3
111735,3
111736,3
111737,3
111738,2
111739,2
111740,2
111741,2
111742,3
111743,3
111744,3
111745,3
111746,2
111747,3
111748,3
111749,2
111750,3
111751,3
111752,2
111753,3
111754,2
111755,2
111756,0
111757,3
111758,2
111759,2
111760,2
111761,2
111762,2
111763,2
111764,2
111765,2
111766,2
111767,2
111768,2
111769,2
111770,2
111771,2
111772,2
111773,2
111774,0
111775,2
111776,2
111777,2
111778,2
111779,2
111780,2
111781,2
111782,2
111783,3
111784,2
111785,2
111786,2
111787,2
111788,2
111789,2
111790,2
111791,2
111792,0
111793,2
111794,2
111795,2
111796,2
111797,2
111798,1
111799,2
111800,2
111801,1
111802,2
111803,1
111804,2
111805,2
111806,2
111807,2
111808,2
111809,2
111810,2
111811,0
111812,3
111813,2
111814,2
111815,2
111816,2
111817,2
111818,2
111819,3
111820,2
111821,2
111822,2
111823,2
111824,2
111825,2
111826,2
111827,1
111828,2
111829,3
111830,2
111831,2
111832,2
111833,2
111834,2
111835,2
111836,2
111837,2
111838,2
111839,2
111840,2
111841,3
111842,2
111843,2
111844,2
111845,2
111846,2
111847,2
111848,3
111849,3
111850,2
111851,1
111852,3
111853,4
111854,1
111855,1
111856,2
111857,1
111858,1
111859,1
111860,1
111861,2
111862,2
111863,3
111864,1
111865,2
111866,2
111867,1
111868,2
111869,2
111870,2
111871,2
111872,1
111873,2
111874,2
111875,1
111876,2
111877,3
111878,0
111879,3
111880,3
111881,1
111882,1
111883,1
111884,1
111885,2
111886,2
111887,2
111888,1
111889,2
111890,1
111891,1
111892,1
111893,1
111894,2
111895,2
111896,1
111897,2
111898,2
111899,1
111900,2
111901,2
111902,2
111903,3
111904,2
111905,3
111906,2
111907,3
111908,1
111909,0
111910,0
111911,1
111912,1
111913,2
111914,3
111915,2
111916,2
111917,3
111918,2
111919,3
111920,3
111921,3
111922,3
111923,0
111924,2
111925,3
111926,3
111927,2
111928,2
111929,2
111930,2
111931,3
111932,2
111933,2
111934,2
111935,2
111936,2
111937,2
111938,3
111939,3
111940,2
111941,3
111942,2
111943,3
111944,2
111945,2
111946,2
111947,3
111948,2
111949,2
111950,3
111951,0
111952,2
111953,2
111954,3
111955,3
111956,2
111957,3
111958,3
111959,2
111960,2
111961,3
111962,3
111963,3
111964,2
111965,2
111966,3
111967,3
111968,0
111969,3
111970,2
111971,3
111972,2
111973,2
111974,2
111975,2
111976,2
111977,3
111978,2
111979,2
111980,0
111981,0
111982,3
111983,3
111984,3
111985,2
111986,2
111987,2
111988,2
111989,3
111990,1
111991,1
111992,2
111993,2
111994,1
111995,1
111996,1
111997,3
111998,3
111999,2
112000,2
112001,2
112002,3
112003,2
112004,3
112005,0
112006,1
112007,0
112008,2
112009,2
112010,2
112011,1
112012,2
112013,1
112014,2
112015,1
112016,2
112017,3
112018,3
112019,2
112020,2
112021,2
112022,1
112023,1
112024,1
112025,2
112026,1
112027,1
112028,2
112029,1
112030,1
112031,2
112032,1
112033,1
112034,1
112035,2
112036,2
112037,3
112038,3
112039,3
112040,3
112041,3
112042,3
112043,3
112044,3
112045,3
112046,2
112047,3
112048,2
112049,2
112050,1
112051,3
112052,3
112053,2
112054,2
112055,1
112056,1
112057,2
112058,3
112059,2
112060,2
112061,2
112062,2
112063,3
112064,2
112065,2
112066,3
112067,2
112068,2
112069,2
112070,2
112071,2
112072,2
112073,2
112074,3
112075,1
112076,2
112077,3
112078,2
112079,3
112080,1
112081,3
112082,2
112083,3
112084,3
112085,3
112086,3
112087,1
112088,1
112089,1
112090,2
112091,1
112092,1
112093,2
112094,3
112095,3
112096,3
112097,2
112098,2
112099,1
112100,2
112101,2
112102,3
112103,3
112104,2
112105,2
112106,2
112107,3
112108,3
112109,0
112110,0
112111,0
112112,3
112113,2
112114,2
112115,0
112116,2
112117,2
112118,2
112119,0
112120,2
112121,3
112122,2
112123,2
112124,1
112125,3
112126,3
112127,3
112128,3
112129,3
112130,3
112131,3
112132,1
112133,2
112134,3
112135,3
112136,3
112137,2
112138,3
112139,2
112140,1
112141,3
112142,1
112143,1
112144,1
112145,3
112146,3
112147,3
112148,3
112149,3
112150,3
112151,3
112152,2
112153,3
112154,2
112155,1
112156,3
112157,3
112158,3
112159,2
112160,3
112161,2
112162,2
112163,2
112164,2
112165,2
112166,3
112167,3
112168,3
112169,3
112170,3
112171,3
112172,3
112173,3
112174,3
112175,3
112176,3
112177,3
112178,2
112179,3
112180,3
112181,0
112182,2
112183,2
112184,2
112185,1
112186,2
112187,2
112188,2
112189,2
112190,0
112191,2
112192,2
112193,3
112194,0
112195,3
112196,2
112197,2
112198,2
112199,2
112200,2
112201,2
112202,2
112203,2
112204,2
112205,2
112206,2
112207,2
112208,2
112209,2
112210,2
112211,2
112212,2
112213,2
112214,2
112215,2
112216,2
112217,2
112218,2
112219,2
112220,0
112221,2
112222,3
112223,2
112224,3
112225,2
112226,2
112227,0
112228,0
112229,0
112230,2
112231,2
112232,2
112233,2
112234,2
112235,1
112236,2
112237,1
112238,2
112239,2
112240,2
112241,2
112242,3
112243,3
112244,2
112245,3
112246,3
112247,3
112248,2
112249,3
112250,3
112251,3
112252,3
112253,3
112254,3
112255,2
112256,2
112257,2
112258,2
112259,2
112260,2
112261,2
112262,1
112263,3
112264,2
112265,2
112266,2
112267,2
112268,2
112269,3
112270,2
112271,3
112272,2
112273,2
112274,3
112275,3
112276,3
112277,2
112278,2
112279,2
112280,1
112281,0
112282,3
112283,2
112284,3
112285,2
112286,1
112287,1
112288,3
112289,2
112290,2
112291,2
112292,2
112293,2
112294,2
112295,0
112296,2
112297,0
112298,2
112299,2
112300,2
112301,2
112302,2
112303,3
112304,2
112305,2
112306,2
112307,2
112308,2
112309,3
112310,2
112311,2
112312,3
112313,3
112314,2
112315,2
112316,3
112317,3
112318,2
112319,3
112320,2
112321,2
112322,3
112323,2
112324,2
112325,2
112326,2
112327,2
112328,2
112329,2
112330,2
112331,2
112332,2
112333,2
112334,2
112335,2
112336,2
112337,2
112338,3
112339,2
112340,3
112341,2
112342,2
112343,2
112344,2
112345,3
112346,2
112347,2
112348,3
112349,2
112350,2
112351,2
112352,2
112353,3
112354,3
112355,2
112356,2
112357,2
112358,2
112359,2
112360,2
112361,2
112362,2
112363,3
112364,2
112365,3
112366,3
112367,2
112368,2
112369,1
112370,1
112371,2
112372,2
112373,3
112374,2
112375,1
112376,2
112377,2
112378,2
112379,2
112380,1
112381,2
112382,1
112383,3
112384,1
112385,3
112386,3
112387,2
112388,3
112389,3
112390,2
112391,1
112392,2
112393,2
112394,1
112395,1
112396,3
112397,2
112398,2
112399,1
112400,2
112401,2
112402,1
112403,2
112404,3
112405,2
112406,2
112407,3
112408,2
112409,2
112410,2
112411,3
112412,3
112413,2
112414,2
112415,2
112416,3
112417,2
112418,3
112419,1
112420,4
112421,2
112422,2
112423,2
112424,2
112425,2
112426,2
112427,2
112428,2
112429,2
112430,2
112431,3
112432,3
112433,2
112434,2
112435,2
112436,2
112437,2
112438,2
112439,2
112440,2
112441,1
112442,1
112443,2
112444,2
112445,2
112446,2
112447,1
112448,2
112449,3
112450,2
112451,2
112452,3
112453,1
112454,2
112455,1
112456,2
112457,3
112458,1
112459,1
112460,2
112461,3
112462,1
112463,3
112464,2
112465,2
112466,2
112467,2
112468,2
112469,3
112470,3
112471,2
112472,2
112473,3
112474,3
112475,3
112476,3
112477,2
112478,1
112479,2
112480,3
112481,1
112482,3
112483,2
112484,3
112485,3
112486,1
112487,3
112488,1
112489,3
112490,3
112491,1
112492,1
112493,2
112494,1
112495,1
112496,1
112497,1
112498,2
112499,2
112500,3
112501,2
112502,1
112503,2
112504,2
112505,2
112506,2
112507,2
112508,3
112509,2
112510,2
112511,2
112512,2
112513,2
112514,2
112515,2
112516,2
112517,2
112518,2
112519,1
112520,2
112521,2
112522,2
112523,2
112524,2
112525,2
112526,3
112527,2
112528,2
112529,1
112530,2
112531,2
112532,2
112533,2
112534,3
112535,1
112536,2
112537,2
112538,2
112539,2
112540,2
112541,2
112542,2
112543,2
112544,1
112545,1
112546,2
112547,1
112548,2
112549,3
112550,1
112551,1
112552,2
112553,3
112554,1
112555,1
112556,1
112557,1
112558,1
112559,2
112560,2
112561,1
112562,2
112563,2
112564,2
112565,1
112566,2
112567,2
112568,2
112569,2
112570,2
112571,2
112572,2
112573,3
112574,2
112575,2
112576,2
112577,3
112578,3
112579,2
112580,3
112581,2
112582,3
112583,2
112584,3
112585,3
112586,3
112587,3
112588,3
112589,3
112590,3
112591,3
112592,2
112593,2
112594,3
112595,3
112596,2
112597,2
112598,2
112599,2
112600,1
112601,1
112602,2
112603,2
112604,2
112605,2
112606,2
112607,3
112608,2
112609,2
112610,3
112611,3
112612,2
112613,2
112614,2
112615,2
112616,2
112617,2
112618,2
112619,2
112620,2
112621,2
112622,2
112623,2
112624,2
112625,2
112626,2
112627,2
112628,2
112629,0
112630,2
112631,2
112632,2
112633,2
112634,2
112635,2
112636,2
112637,1
112638,1
112639,1
112640,2
112641,2
112642,2
112643,2
112644,2
112645,2
112646,2
112647,2
112648,2
112649,2
112650,2
112651,2
112652,2
112653,2
112654,1
112655,3
112656,2
112657,2
112658,2
112659,1
112660,1
112661,2
112662,2
112663,1
112664,2
112665,2
112666,2
112667,2
112668,2
112669,1
112670,2
112671,2
112672,2
112673,2
112674,2
112675,0
112676,2
112677,2
112678,2
112679,2
112680,2
112681,2
112682,2
112683,2
112684,2
112685,2
112686,2
112687,2
112688,2
112689,2
112690,2
112691,2
112692,2
112693,2
112694,2
112695,2
112696,2
112697,2
112698,1
112699,2
112700,2
112701,2
112702,2
112703,2
112704,2
112705,2
112706,2
112707,2
112708,2
112709,2
112710,2
112711,2
112712,2
112713,2
112714,2
112715,2
112716,2
112717,1
112718,2
112719,1
112720,2
112721,2
112722,0
112723,2
112724,1
112725,2
112726,2
112727,2
112728,2
112729,2
112730,2
112731,2
112732,2
112733,2
112734,2
112735,2
112736,2
112737,2
112738,2
112739,2
112740,2
112741,2
112742,2
112743,2
112744,2
112745,2
112746,2
112747,2
112748,2
112749,2
112750,2
112751,2
112752,2
112753,2
112754,2
112755,2
112756,2
112757,2
112758,2
112759,2
112760,2
112761,2
112762,2
112763,2
112764,2
112765,2
112766,3
112767,2
112768,2
112769,2
112770,3
112771,2
112772,2
112773,2
112774,2
112775,0
112776,0
112777,2
112778,2
112779,2
112780,2
112781,2
112782,2
112783,2
112784,1
112785,1
112786,1
112787,2
112788,1
112789,2
112790,2
112791,2
112792,2
112793,2
112794,2
112795,2
112796,2
112797,2
112798,2
112799,2
112800,2
112801,2
112802,2
112803,0
112804,2
112805,2
112806,1
112807,2
112808,1
112809,2
112810,2
112811,2
112812,2
112813,3
112814,2
112815,3
112816,2
112817,2
112818,3
112819,2
112820,3
112821,2
112822,2
112823,3
112824,3
112825,2
112826,2
112827,2
112828,2
112829,2
112830,3
112831,2
112832,2
112833,2
112834,2
112835,2
112836,2
112837,2
112838,3
112839,3
112840,3
112841,2
112842,2
112843,1
112844,1
112845,2
112846,2
112847,2
112848,2
112849,3
112850,2
112851,2
112852,2
112853,2
112854,2
112855,2
112856,2
112857,2
112858,2
112859,3
112860,2
112861,2
112862,2
112863,2
112864,2
112865,3
112866,2
112867,2
112868,3
112869,0
112870,2
112871,3
112872,2
112873,1
112874,2
112875,2
112876,3
112877,2
112878,2
112879,2
112880,2
112881,2
112882,2
112883,1
112884,2
112885,2
112886,2
112887,2
112888,2
112889,2
112890,2
112891,2
112892,2
112893,2
112894,2
112895,2
112896,3
112897,2
112898,0
112899,2
112900,2
112901,2
112902,2
112903,2
112904,2
112905,2
112906,2
112907,2
112908,2
112909,2
112910,2
112911,2
112912,2
112913,2
112914,2
112915,2
112916,2
112917,2
112918,2
112919,3
112920,1
112921,2
112922,3
112923,2
112924,1
112925,2
112926,3
112927,2
112928,2
112929,2
112930,2
112931,2
112932,2
112933,2
112934,2
112935,2
112936,2
112937,2
112938,2
112939,1
112940,2
112941,2
112942,1
112943,2
112944,2
112945,2
112946,2
112947,2
112948,3
112949,2
112950,2
112951,0
112952,2
112953,2
112954,0
112955,2
112956,2
112957,0
112958,0
112959,0
112960,0
112961,2
112962,2
112963,2
112964,2
112965,2
112966,1
112967,2
112968,2
112969,0
112970,2
112971,2
112972,0
112973,0
112974,3
112975,2
112976,1
112977,2
112978,2
112979,2
112980,2
112981,1
112982,3
112983,3
112984,2
112985,2
112986,2
112987,2
112988,2
112989,2
112990,2
112991,2
112992,2
112993,2
112994,2
112995,2
112996,2
112997,2
112998,2
112999,2
113000,2
113001,2
113002,2
113003,2
113004,2
113005,2
113006,2
113007,2
113008,2
113009,2
113010,2
113011,2
113012,2
113013,2
113014,2
113015,2
113016,2
113017,2
113018,2
113019,2
113020,3
113021,2
113022,3
113023,2
113024,2
113025,2
113026,2
113027,2
113028,2
113029,2
113030,2
113031,2
113032,2
113033,2
113034,2
113035,2
113036,2
113037,2
113038,2
113039,2
113040,2
113041,2
113042,2
113043,2
113044,2
113045,2
113046,2
113047,2
113048,2
113049,2
113050,2
113051,2
113052,2
113053,2
113054,2
113055,2
113056,2
113057,2
113058,2
113059,2
113060,3
113061,2
113062,2
113063,2
113064,2
113065,2
113066,2
113067,2
113068,2
113069,3
113070,2
113071,2
113072,2
113073,2
113074,1
113075,1
113076,3
113077,3
113078,3
113079,3
113080,3
113081,3
113082,3
113083,3
113084,2
113085,3
113086,3
113087,2
113088,2
113089,2
113090,3
113091,3
113092,3
113093,3
113094,2
113095,3
113096,2
113097,1
113098,2
113099,3
113100,2
113101,2
113102,2
113103,2
113104,3
113105,1
113106,2
113107,3
113108,2
113109,3
113110,3
113111,2
113112,3
113113,0
113114,1
113115,0
113116,3
113117,3
113118,2
113119,2
113120,1
113121,2
113122,3
113123,1
113124,3
113125,3
113126,3
113127,3
113128,2
113129,2
113130,0
113131,3
113132,2
113133,2
113134,3
113135,2
113136,3
113137,0
113138,2
113139,2
113140,3
113141,2
113142,2
113143,3
113144,3
113145,3
113146,2
113147,3
113148,3
113149,3
113150,1
113151,3
113152,3
113153,2
113154,3
113155,2
113156,2
113157,3
113158,2
113159,3
113160,2
113161,3
113162,3
113163,3
113164,2
